OutputType_Clean,days_since_publication,cited_by_count
Journal Article Publication,10126,11324.0
Journal Article Publication,6339,5461.0
Journal Article Publication,2156,3853.0
Journal Article Publication,8318,3842.0
Journal Article Publication,4235,3393.0
Journal Article Publication,6610,3365.0
Journal Article Publication,3568,2743.0
Other Publication,8030,2607.0
Journal Article Publication,6880,2496.0
Journal Article Publication,4471,2485.0
Journal Article Publication,3887,2386.0
Journal Article Publication,5341,2306.0
Other Publication,7796,2295.0
Book,8229,2182.0
Working Paper,6488,2117.0
Journal Article Publication,10048,1929.0
Journal Article Publication,10413,1859.0
Journal Article Publication,6275,1817.0
Journal Article Publication,7878,1743.0
Journal Article Publication,9013,1574.0
Journal Article Publication,7678,1546.0
Working Paper,10718,1538.0
Journal Article Publication,1923,1534.0
Journal Article Publication,7949,1495.3333333333333
Journal Article Publication,6519,1486.5
Journal Article Publication,1678,1452.0
Journal Article Publication,7765,1444.6666666666667
Journal Article Publication,4296,1417.5
Journal Article Publication,8832,1356.0
Journal Article Publication,1931,1352.0
Journal Article Publication,7675,1346.3333333333333
Other Publication,10444,1205.0
Journal Article Publication,5180,1170.0
Journal Article Publication,10263,1161.0
Journal Article Publication,12179,1097.0
Other Publication,3231,1029.0
Journal Article Publication,2255,1028.0
Dataset,6700,1028.0
Journal Article Publication,784,1001.5
Journal Article Publication,8192,954.0
Journal Article Publication,10321,927.0
Journal Article Publication,3193,904.0
Journal Article Publication,5457,829.0
Journal Article Publication,5040,823.0
Journal Article Publication,5453,819.6666666666666
Journal Article Publication,8436,811.0
Journal Article Publication,3429,802.0
Journal Article Publication,11010,793.0
Journal Article Publication,3406,769.0
Other Publication,4001,755.0
Journal Article Publication,5846,727.0
Journal Article Publication,13123,726.0
Journal Article Publication,4630,722.0
Journal Article Publication,5645,695.0
Journal Article Publication,5423,674.0
Journal Article Publication,5808,642.0
Journal Article Publication,4423,635.0
Journal Article Publication,7406,633.0
Journal Article Publication,6304,625.0
Book,9075,624.0
Journal Article Publication,1681,617.0
Journal Article Publication,8406,607.0
Journal Article Publication,5772,577.0
Journal Article Publication,10505,570.0
Journal Article Publication,8029,566.0
Journal Article Publication,2227,545.0
Book,7432,543.0
Journal Article Publication,5081,538.0
Journal Article Publication,6549,532.0
Journal Article Publication,7491,528.0
Journal Article Publication,4520,523.0
Journal Article Publication,5768,489.0
Journal Article Publication,4541,484.0
Journal Article Publication,6084,481.0
Journal Article Publication,4051,481.0
Journal Article Publication,8891,474.5
Journal Article Publication,6556,473.0
Journal Article Publication,7201,466.0
Journal Article Publication,5635,457.0
Other Publication,3797,457.0
Working Paper,5392,454.0
Journal Article Publication,2381,452.0
Journal Article Publication,5766,450.0
Journal Article Publication,3595,445.0
Book,12271,444.0
Journal Article Publication,7712,438.5
Working Paper,8192,434.0
Journal Article Publication,11693,426.0
Journal Article Publication,6244,424.0
Journal Article Publication,3933,420.0
Journal Article Publication,1756,419.0
Journal Article Publication,5382,412.0
Journal Article Publication,2604,411.0
Journal Article Publication,4011,407.0
Journal Article Publication,6427,396.0
Journal Article Publication,5545,394.5
Journal Article Publication,6633,391.0
Other Publication,1867,390.0
Journal Article Publication,7888,385.0
Journal Article Publication,2983,383.0
Journal Article Publication,2541,381.0
Journal Article Publication,2378,380.75
Journal Article Publication,8345,378.0
Journal Article Publication,3601,375.0
Journal Article Publication,6592,369.0
Journal Article Publication,12909,364.0
Journal Article Publication,2778,364.0
Journal Article Publication,2857,350.0
Journal Article Publication,10444,343.5
Journal Article Publication,1895,339.0
Journal Article Publication,3870,327.0
Journal Article Publication,8314,322.0
Journal Article Publication,8526,316.0
Journal Article Publication,1964,313.5
Journal Article Publication,6061,312.0
Journal Article Publication,11267,307.0
Other Publication,3778,305.5
Journal Article Publication,6362,305.0
Journal Article Publication,3372,303.0
Journal Article Publication,5478,299.0
Journal Article Publication,3326,298.0
Journal Article Publication,3136,293.0
Journal Article Publication,3156,291.0
Other Publication,3071,280.0
Journal Article Publication,9166,279.5
Journal Article Publication,13031,274.0
Other Publication,1972,273.0
Journal Article Publication,4169,273.0
Journal Article Publication,5632,272.0
Journal Article Publication,8283,270.0
Journal Article Publication,2234,268.0
Journal Article Publication,3312,266.0
Journal Article Publication,8618,265.0
Journal Article Publication,4087,265.0
Journal Article Publication,3360,264.0
Journal Article Publication,411,262.0
Journal Article Publication,2917,258.0
Journal Article Publication,3739,254.0
Book,8985,253.0
Journal Article Publication,11144,251.0
Journal Article Publication,10352,249.66666666666666
Journal Article Publication,6462,246.0
Journal Article Publication,9105,243.0
Working Paper,2409,238.5
Journal Article Publication,7556,234.0
Journal Article Publication,7310,233.0
Journal Article Publication,5064,229.0
Journal Article Publication,5573,227.0
Journal Article Publication,4572,226.0
Journal Article Publication,4205,224.0
Journal Article Publication,9471,223.33333333333334
Journal Article Publication,4745,222.0
Journal Article Publication,2483,221.0
Journal Article Publication,6792,218.0
Journal Article Publication,7034,216.0
Working Paper,6549,212.0
Journal Article Publication,5327,208.0
Journal Article Publication,7361,208.0
Journal Article Publication,6681,206.0
Journal Article Publication,3992,206.0
Journal Article Publication,2346,206.0
Journal Article Publication,10018,204.0
Journal Article Publication,5871,202.0
Journal Article Publication,7804,201.0
Journal Article Publication,3220,199.0
Journal Article Publication,13184,198.0
Working Paper,4630,197.5
Journal Article Publication,2999,195.0
Journal Article Publication,3742,195.0
Journal Article Publication,5879,192.0
Journal Article Publication,2105,191.0
Journal Article Publication,3029,190.0
Journal Article Publication,10627,190.0
Journal Article Publication,1104,187.0
Journal Article Publication,12485,186.0
Journal Article Publication,5778,185.0
Journal Article Publication,5233,183.0
Journal Article Publication,2470,176.0
Journal Article Publication,6153,175.5
Journal Article Publication,4193,171.0
Working Paper,3505,170.5
Journal Article Publication,1414,169.0
Journal Article Publication,4929,169.0
Journal Article Publication,1384,168.0
Journal Article Publication,3810,167.0
Journal Article Publication,4418,165.25
Journal Article Publication,8587,164.0
Journal Article Publication,6132,163.0
Journal Article Publication,2493,159.0
Journal Article Publication,4135,159.0
Journal Article Publication,4167,159.0
Journal Article Publication,8710,158.0
Journal Article Publication,2329,158.0
Journal Article Publication,8952,158.0
Journal Article Publication,6335,157.64285714285714
Journal Article Publication,1739,157.5
Working Paper,8648,157.0
Journal Article Publication,7194,156.0
Journal Article Publication,10262,156.0
Journal Article Publication,5117,154.0
Working Paper,3535,152.5
Journal Article Publication,7399,152.0
Journal Article Publication,8679,151.5
Journal Article Publication,7918,151.0
Journal Article Publication,6618,149.0
Journal Article Publication,5484,148.0
Journal Article Publication,10232,148.0
Journal Article Publication,3737,147.0
Journal Article Publication,8130,147.0
Journal Article Publication,4142,147.0
Journal Article Publication,4604,147.0
Working Paper,3108,147.0
Journal Article Publication,8253,146.0
Working Paper,7705,143.0
Working Paper,6700,143.0
Journal Article Publication,4517,143.0
Journal Article Publication,4984,141.0
Journal Article Publication,10293,141.0
Book,5969,139.66666666666666
Journal Article Publication,2344,139.0
Journal Article Publication,6146,138.0
Journal Article Publication,3678,138.0
Journal Article Publication,3841,137.0
Journal Article Publication,10171,136.33333333333334
Journal Article Publication,11813,135.0
Journal Article Publication,7430,135.0
Working Paper,7249,135.0
Journal Article Publication,2423,134.0
Working Paper,1831,134.0
Journal Article Publication,13274,133.0
Journal Article Publication,11570,133.0
Book,5604,132.75
Journal Article Publication,3018,132.0
Other Publication,5604,132.0
Working Paper,4996,131.0
Journal Article Publication,2938,130.0
Working Paper,2105,130.0
Journal Article Publication,3351,129.0
Journal Article Publication,9136,129.0
Journal Article Publication,2500,128.0
Working Paper,3900,127.33333333333333
Journal Article Publication,4045,127.0
Journal Article Publication,3022,127.0
Journal Article Publication,8648,126.0
Journal Article Publication,3510,124.0
Journal Article Publication,3178,123.0
Journal Article Publication,2770,122.0
Journal Article Publication,2710,121.0
Journal Article Publication,4023,120.4
Working Paper,6061,118.75
Journal Article Publication,5676,117.0
Journal Article Publication,3445,117.0
Journal Article Publication,2993,117.0
Journal Article Publication,1699,116.0
Journal Article Publication,1789,115.0
Journal Article Publication,4024,113.0
Working Paper,1647,112.5
Journal Article Publication,4689,112.0
Journal Article Publication,10749,112.0
Journal Article Publication,3301,112.0
Journal Article Publication,2197,110.4
Journal Article Publication,3662,110.0
Journal Article Publication,1555,108.5
Working Paper,4296,107.0
Journal Article Publication,3982,107.0
Journal Article Publication,3900,106.0
Journal Article Publication,1254,106.0
Other Publication,6963,105.0
Journal Article Publication,2106,104.0
Journal Article Publication,5487,104.0
Journal Article Publication,2079,104.0
Journal Article Publication,4282,104.0
Journal Article Publication,9044,104.0
Journal Article Publication,2713,102.0
Journal Article Publication,3182,101.0
Book,8526,101.0
Journal Article Publication,2651,99.33333333333333
Journal Article Publication,6208,98.0
Journal Article Publication,6700,97.27272727272727
Journal Article Publication,3877,97.0
Journal Article Publication,3438,97.0
Journal Article Publication,3382,97.0
Journal Article Publication,9257,97.0
Journal Article Publication,6669,97.0
Working Paper,4357,97.0
Journal Article Publication,2479,97.0
Journal Article Publication,2752,96.0
Journal Article Publication,2373,96.0
Journal Article Publication,2973,96.0
Journal Article Publication,4327,94.0
Other Publication,8009,94.0
Journal Article Publication,6482,93.0
Journal Article Publication,2047,93.0
Journal Article Publication,8375,92.0
Journal Article Publication,7583,92.0
Journal Article Publication,3584,91.5
Journal Article Publication,1559,90.0
Journal Article Publication,1938,89.0
Journal Article Publication,3658,89.0
Journal Article Publication,9897,88.0
Journal Article Publication,4926,88.0
Journal Article Publication,8041,87.5
Journal Article Publication,1209,87.0
Working Paper,5545,87.0
Working Paper,6519,87.0
Journal Article Publication,2380,86.0
Journal Article Publication,4257,86.0
Journal Article Publication,4080,85.0
Journal Article Publication,3505,85.0
Journal Article Publication,6122,83.0
Journal Article Publication,8467,83.0
Journal Article Publication,3980,82.5
Journal Article Publication,5923,82.0
Journal Article Publication,6375,81.0
Journal Article Publication,5489,81.0
Journal Article Publication,4053,81.0
Journal Article Publication,11024,81.0
Journal Article Publication,2298,81.0
Journal Article Publication,2545,80.0
Journal Article Publication,7614,80.0
Journal Article Publication,10536,79.0
Journal Article Publication,3738,79.0
Journal Article Publication,3418,79.0
Journal Article Publication,1667,79.0
Journal Article Publication,7515,78.0
Journal Article Publication,4252,77.0
Journal Article Publication,3434,77.0
Journal Article Publication,3549,77.0
Journal Article Publication,3984,77.0
Other Publication,9226,77.0
Working Paper,3139,77.0
Journal Article Publication,1009,76.0
Journal Article Publication,7315,75.0
Journal Article Publication,1589,75.0
Journal Article Publication,2092,75.0
Journal Article Publication,2592,74.6
Journal Article Publication,5060,74.0
Journal Article Publication,2734,74.0
Journal Article Publication,4661,73.66666666666667
Journal Article Publication,3245,73.0
Journal Article Publication,5647,73.0
Working Paper,5879,73.0
Journal Article Publication,6789,71.0
Journal Article Publication,4301,71.0
Journal Article Publication,5840,71.0
Journal Article Publication,1602,71.0
Journal Article Publication,2348,71.0
Journal Article Publication,1322,70.0
Journal Article Publication,4722,69.33333333333333
Journal Article Publication,848,69.0
Journal Article Publication,3185,69.0
Journal Article Publication,3005,69.0
Journal Article Publication,2682,68.11764705882354
Journal Article Publication,5510,68.0
Working Paper,2136,67.33333333333333
Journal Article Publication,10718,67.0
Working Paper,5331,66.0
Working Paper,3231,66.0
Journal Article Publication,4181,65.0
Working Paper,2470,65.0
Journal Article Publication,1992,65.0
Journal Article Publication,3131,64.0
Working Paper,2682,64.0
Journal Article Publication,5939,64.0
Journal Article Publication,3112,64.0
Working Paper,5088,63.0
Journal Article Publication,710,63.0
Working Paper,2562,63.0
Journal Article Publication,698,63.0
Journal Article Publication,4521,63.0
Journal Article Publication,4843,62.5
Journal Article Publication,1831,62.0
Journal Article Publication,2731,62.0
Journal Article Publication,7065,61.666666666666664
Working Paper,4143,61.0
Journal Article Publication,3569,61.0
Journal Article Publication,2860,61.0
Journal Article Publication,3530,61.0
Journal Article Publication,2131,60.0
Journal Article Publication,1820,60.0
Working Paper,6610,60.0
Working Paper,4204,60.0
Journal Article Publication,3952,60.0
Journal Article Publication,666,59.0
Journal Article Publication,3848,59.0
Journal Article Publication,5119,58.5
Journal Article Publication,4185,58.0
Journal Article Publication,3949,57.0
Journal Article Publication,6717,57.0
Book,6620,57.0
Journal Article Publication,3423,57.0
Journal Article Publication,3337,57.0
Journal Article Publication,5788,56.5
Journal Article Publication,3645,56.0
Working Paper,3322,55.0
Working Paper,1708,54.5
Journal Article Publication,1744,54.0
Journal Article Publication,2186,54.0
Working Paper,1952,53.166666666666664
Journal Article Publication,4449,53.0
Journal Article Publication,4326,53.0
Journal Article Publication,4026,53.0
Journal Article Publication,5338,53.0
Journal Article Publication,5026,52.5
Journal Article Publication,7644,52.0
Journal Article Publication,3617,52.0
Journal Article Publication,2971,52.0
Journal Article Publication,4718,51.5
Working Paper,2439,51.0
Journal Article Publication,1861,51.0
Journal Article Publication,2233,51.0
Journal Article Publication,3292,50.0
Journal Article Publication,7305,50.0
Journal Article Publication,3024,50.0
Working Paper,4783,50.0
Journal Article Publication,4898,49.0
Journal Article Publication,4084,49.0
Journal Article Publication,3730,49.0
Journal Article Publication,2409,49.0
Journal Article Publication,6945,49.0
Journal Article Publication,2910,49.0
Working Paper,1983,48.5
Working Paper,2501,48.5
Journal Article Publication,3283,48.0
Working Paper,1617,48.0
Journal Article Publication,2568,47.333333333333336
Book,3355,47.0
Journal Article Publication,8161,46.4
Working Paper,1770,46.0
Journal Article Publication,4106,46.0
Journal Article Publication,3726,46.0
Journal Article Publication,6469,46.0
Journal Article Publication,5314,46.0
Working Paper,8375,45.5
Journal Article Publication,2694,45.5
Journal Article Publication,1646,45.0
Journal Article Publication,2192,45.0
Journal Article Publication,5211,45.0
Journal Article Publication,2867,45.0
Journal Article Publication,7845,44.0
Journal Article Publication,5373,44.0
Working Paper,9410,44.0
Other Publication,4874,44.0
Journal Article Publication,3233,43.0
Journal Article Publication,4029,42.0
Journal Article Publication,7249,42.0
Journal Article Publication,5270,42.0
Journal Article Publication,3452,42.0
Journal Article Publication,5535,41.0
Journal Article Publication,2505,41.0
Journal Article Publication,1735,41.0
Journal Article Publication,5620,41.0
Journal Article Publication,2121,41.0
Journal Article Publication,3521,41.0
Working Paper,1861,40.5
Journal Article Publication,7797,40.0
Journal Article Publication,2876,40.0
Journal Article Publication,4816,40.0
Journal Article Publication,4174,40.0
Working Paper,856,40.0
Journal Article Publication,5969,39.291666666666664
Journal Article Publication,2695,39.0
Journal Article Publication,2364,39.0
Journal Article Publication,4759,39.0
Journal Article Publication,3140,38.0
Journal Article Publication,2668,38.0
Journal Article Publication,4025,38.0
Journal Article Publication,2603,38.0
Journal Article Publication,993,38.0
Working Paper,5514,37.5
Journal Article Publication,5239,37.5
Journal Article Publication,4109,37.0
Journal Article Publication,5858,37.0
Journal Article Publication,4432,37.0
Journal Article Publication,476,37.0
Journal Article Publication,7796,36.666666666666664
Working Paper,3413,36.0
Journal Article Publication,2843,36.0
Journal Article Publication,2982,36.0
Journal Article Publication,3721,36.0
Journal Article Publication,2432,36.0
Journal Article Publication,3256,36.0
Journal Article Publication,3276,36.0
Journal Article Publication,2743,35.666666666666664
Journal Article Publication,5235,35.5
Journal Article Publication,2879,35.0
Journal Article Publication,2328,35.0
Journal Article Publication,9714,34.0
Working Paper,4905,34.0
Other Publication,3200,34.0
Journal Article Publication,4368,34.0
Journal Article Publication,2034,34.0
Journal Article Publication,2623,33.5
Journal Article Publication,3688,33.333333333333336
Journal Article Publication,2959,33.0
Working Paper,2623,33.0
Journal Article Publication,1383,33.0
Journal Article Publication,2471,33.0
Journal Article Publication,9744,33.0
Journal Article Publication,4357,33.0
Journal Article Publication,2590,32.666666666666664
Journal Article Publication,2574,32.0
Journal Article Publication,1353,32.0
Journal Article Publication,2266,32.0
Working Paper,5726,32.0
Journal Article Publication,3009,32.0
Journal Article Publication,3028,32.0
