OutputType_Clean,days_since_publication,cited_by_count
Journal Article Publication,1296,31.0
Working Paper,3261,31.0
Working Paper,1159,31.0
Journal Article Publication,1933,31.0
Working Paper,1466,30.0
Journal Article Publication,9683,30.0
Journal Article Publication,3241,30.0
Journal Article Publication,1488,30.0
Working Paper,6945,30.0
Journal Article Publication,4663,30.0
Journal Article Publication,4477,29.5
Working Paper,7279,29.0
Journal Article Publication,1683,29.0
Working Paper,1800,28.5
Journal Article Publication,3336,28.0
Journal Article Publication,3144,28.0
Journal Article Publication,4584,28.0
Journal Article Publication,2120,28.0
Journal Article Publication,2185,28.0
Journal Article Publication,2401,28.0
Working Paper,1131,28.0
Journal Article Publication,4498,28.0
Journal Article Publication,6142,28.0
Journal Article Publication,2735,28.0
Journal Article Publication,820,27.0
Journal Article Publication,928,27.0
Journal Article Publication,1684,27.0
Journal Article Publication,5392,27.0
Journal Article Publication,1378,27.0
Journal Article Publication,6039,27.0
Journal Article Publication,3243,27.0
Journal Article Publication,4239,26.0
Journal Article Publication,4275,26.0
Journal Article Publication,2076,26.0
Journal Article Publication,7218,26.0
Journal Article Publication,1617,26.0
Journal Article Publication,4658,26.0
Journal Article Publication,4538,26.0
Journal Article Publication,2531,25.5
Working Paper,6122,25.0
Journal Article Publication,2813,25.0
Journal Article Publication,2885,25.0
Journal Article Publication,5431,25.0
Journal Article Publication,3604,25.0
Journal Article Publication,2125,25.0
Journal Article Publication,4170,25.0
Working Paper,4265,25.0
Working Paper,6427,25.0
Journal Article Publication,1057,25.0
Journal Article Publication,4940,25.0
Working Paper,2378,25.0
Journal Article Publication,4858,25.0
Journal Article Publication,2925,24.666666666666668
Journal Article Publication,3108,24.5
Journal Article Publication,1742,24.5
Journal Article Publication,5604,24.454545454545453
Journal Article Publication,4227,24.0
Journal Article Publication,2408,24.0
Journal Article Publication,924,24.0
Journal Article Publication,3970,24.0
Journal Article Publication,3280,24.0
Journal Article Publication,5909,24.0
Working Paper,5453,24.0
Journal Article Publication,468,23.0
Working Paper,7796,23.0
Journal Article Publication,1554,23.0
Journal Article Publication,4388,23.0
Journal Article Publication,2615,23.0
Journal Article Publication,7522,23.0
Journal Article Publication,2402,23.0
Journal Article Publication,2744,23.0
Journal Article Publication,3800,22.666666666666668
Journal Article Publication,2835,22.333333333333332
Journal Article Publication,2528,22.0
Journal Article Publication,3113,22.0
Working Paper,3169,22.0
Working Paper,5604,22.0
Journal Article Publication,971,22.0
Journal Article Publication,6889,22.0
Working Paper,736,22.0
Working Paper,1374,22.0
Journal Article Publication,2896,21.0
Working Paper,6864,21.0
Journal Article Publication,1639,21.0
Journal Article Publication,5654,21.0
Journal Article Publication,1901,21.0
Journal Article Publication,4318,21.0
Working Paper,2166,21.0
Journal Article Publication,3047,20.933333333333334
Working Paper,5665,20.5
Working Paper,917,20.5
Journal Article Publication,3322,20.5
Book,6059,20.0
Journal Article Publication,2650,20.0
Journal Article Publication,2486,20.0
Journal Article Publication,3847,20.0
Journal Article Publication,1527,20.0
Journal Article Publication,3663,20.0
Journal Article Publication,1434,20.0
Journal Article Publication,1510,19.0
Working Paper,4843,19.0
Journal Article Publication,1078,19.0
Journal Article Publication,4463,19.0
Journal Article Publication,889,19.0
Journal Article Publication,3747,18.5
Journal Article Publication,1398,18.0
Journal Article Publication,1435,18.0
Journal Article Publication,2287,18.0
Journal Article Publication,2503,18.0
Other Publication,2562,18.0
Working Paper,1190,18.0
Journal Article Publication,6209,18.0
Journal Article Publication,4184,18.0
Journal Article Publication,1776,18.0
Working Paper,3566,18.0
Journal Article Publication,7532,18.0
Journal Article Publication,4814,17.666666666666668
Journal Article Publication,1198,17.5
Journal Article Publication,1649,17.0
Journal Article Publication,7573,17.0
Journal Article Publication,3474,17.0
Journal Article Publication,2262,17.0
Journal Article Publication,4389,17.0
Working Paper,3870,17.0
Journal Article Publication,1302,17.0
Journal Article Publication,1091,17.0
Journal Article Publication,6087,17.0
Working Paper,400,17.0
Journal Article Publication,1405,16.75
Working Paper,1221,16.5
Journal Article Publication,736,16.5
Journal Article Publication,2317,16.333333333333332
Journal Article Publication,2032,16.0
Journal Article Publication,2018,16.0
Journal Article Publication,2239,16.0
Journal Article Publication,2013,16.0
Journal Article Publication,4549,16.0
Journal Article Publication,1481,16.0
Journal Article Publication,2554,16.0
Journal Article Publication,4624,16.0
Journal Article Publication,1712,16.0
Journal Article Publication,2730,16.0
Working Paper,5696,16.0
Journal Article Publication,3681,16.0
Journal Article Publication,3450,16.0
Other Publication,7600,16.0
Dataset,8161,16.0
Journal Article Publication,3251,15.0
Journal Article Publication,1426,15.0
Journal Article Publication,3610,15.0
Journal Article Publication,644,15.0
Journal Article Publication,2405,15.0
Journal Article Publication,809,15.0
Journal Article Publication,2448,15.0
Journal Article Publication,3719,15.0
Working Paper,613,15.0
Working Paper,552,15.0
Journal Article Publication,1376,15.0
Journal Article Publication,5027,15.0
Journal Article Publication,1965,15.0
Journal Article Publication,4303,15.0
Journal Article Publication,4795,15.0
Journal Article Publication,4705,15.0
Working Paper,522,14.5
Journal Article Publication,1001,14.0
Journal Article Publication,2573,14.0
Journal Article Publication,3073,14.0
Journal Article Publication,4874,14.0
Journal Article Publication,3345,14.0
Journal Article Publication,2334,14.0
Journal Article Publication,4072,14.0
Journal Article Publication,3828,14.0
Book,8375,14.0
Journal Article Publication,3376,14.0
Journal Article Publication,2443,13.0
Other Publication,6731,13.0
Journal Article Publication,4653,13.0
Journal Article Publication,2815,13.0
Journal Article Publication,1317,13.0
Journal Article Publication,4562,13.0
Journal Article Publication,3078,13.0
Journal Article Publication,2275,13.0
Journal Article Publication,3988,13.0
Book,7949,12.5
Journal Article Publication,2277,12.5
Journal Article Publication,3778,12.18421052631579
Journal Article Publication,3413,12.151515151515152
Working Paper,2348,12.0
Journal Article Publication,3064,12.0
Journal Article Publication,7279,12.0
Journal Article Publication,2413,12.0
Journal Article Publication,673,12.0
Journal Article Publication,2062,12.0
Working Paper,583,12.0
Working Paper,1921,12.0
Working Paper,2258,12.0
Working Paper,2896,12.0
Journal Article Publication,5199,12.0
Journal Article Publication,4550,12.0
Journal Article Publication,1844,12.0
Journal Article Publication,930,12.0
Journal Article Publication,6306,11.0
Journal Article Publication,3967,11.0
Journal Article Publication,1519,11.0
Journal Article Publication,2139,11.0
Journal Article Publication,830,11.0
Journal Article Publication,1814,11.0
Journal Article Publication,6091,11.0
Journal Article Publication,2784,11.0
Journal Article Publication,2774,11.0
Journal Article Publication,3036,11.0
Journal Article Publication,4261,11.0
Journal Article Publication,1936,11.0
Journal Article Publication,2491,11.0
Journal Article Publication,4652,11.0
Journal Article Publication,2804,11.0
Journal Article Publication,1047,11.0
Journal Article Publication,1586,10.866666666666667
Working Paper,675,10.5
Journal Article Publication,953,10.5
Journal Article Publication,1188,10.5
Journal Article Publication,4143,10.28
Working Paper,4112,10.0
Journal Article Publication,722,10.0
Journal Article Publication,3272,10.0
Journal Article Publication,3792,10.0
Journal Article Publication,571,10.0
Journal Article Publication,643,10.0
Journal Article Publication,3564,10.0
Journal Article Publication,960,10.0
Journal Article Publication,875,10.0
Journal Article Publication,1443,10.0
Journal Article Publication,1676,10.0
Journal Article Publication,2776,10.0
Journal Article Publication,2957,10.0
Journal Article Publication,6183,10.0
Journal Article Publication,1310,10.0
Journal Article Publication,5411,10.0
Book,1221,10.0
Journal Article Publication,4508,9.655172413793103
Working Paper,2013,9.5
Journal Article Publication,3037,9.333333333333334
Working Paper,2988,9.0
Journal Article Publication,4323,9.0
Working Paper,2074,9.0
Journal Article Publication,1079,9.0
Journal Article Publication,1023,9.0
Journal Article Publication,1647,9.0
Journal Article Publication,5317,9.0
Journal Article Publication,2166,9.0
Journal Article Publication,754,9.0
Journal Article Publication,922,9.0
Journal Article Publication,704,9.0
Journal Article Publication,3960,9.0
Journal Article Publication,7126,9.0
Journal Article Publication,7006,9.0
Book,3962,9.0
Working Paper,8102,9.0
Other Publication,2625,9.0
Journal Article Publication,2342,9.0
Working Paper,797,9.0
Journal Article Publication,3780,9.0
Other Publication,707,9.0
Working Paper,7399,9.0
Journal Article Publication,9197,9.0
Journal Article Publication,3154,9.0
Working Paper,3078,9.0
Journal Article Publication,3133,9.0
Journal Article Publication,3356,8.5
Book,6335,8.0
Journal Article Publication,1390,8.0
Journal Article Publication,1070,8.0
Journal Article Publication,1341,8.0
Journal Article Publication,4537,8.0
Journal Article Publication,983,8.0
Journal Article Publication,901,8.0
Journal Article Publication,873,8.0
Journal Article Publication,2216,8.0
Journal Article Publication,804,8.0
Journal Article Publication,2278,8.0
Journal Article Publication,3576,8.0
Working Paper,1281,8.0
Journal Article Publication,2127,8.0
Dataset,9987,8.0
Journal Article Publication,2696,8.0
Working Paper,460,8.0
Book,5239,8.0
Journal Article Publication,1185,7.0
Journal Article Publication,4615,7.0
Journal Article Publication,3070,7.0
Journal Article Publication,5149,7.0
Journal Article Publication,9987,7.0
Journal Article Publication,3927,7.0
Journal Article Publication,1954,7.0
Other Publication,2227,7.0
Other Publication,2533,7.0
Book,3724,7.0
Other Publication,8007,7.0
Journal Article Publication,557,7.0
Journal Article Publication,937,7.0
Journal Article Publication,785,7.0
Journal Article Publication,2602,7.0
Journal Article Publication,3107,7.0
Journal Article Publication,5726,6.666666666666667
Journal Article Publication,887,6.5
Journal Article Publication,2877,6.0
Journal Article Publication,1441,6.0
Journal Article Publication,2010,6.0
Journal Article Publication,3557,6.0
Journal Article Publication,2377,6.0
Journal Article Publication,2308,6.0
Journal Article Publication,2265,6.0
Journal Article Publication,2393,6.0
Journal Article Publication,2385,6.0
Book,677,6.0
Journal Article Publication,692,6.0
Journal Article Publication,1034,6.0
Journal Article Publication,1444,6.0
Journal Article Publication,1114,6.0
Working Paper,11966,6.0
Book,847,6.0
Working Paper,4539,6.0
Book,2479,6.0
Working Paper,953,6.0
Journal Article Publication,4085,6.0
Journal Article Publication,3268,6.0
Journal Article Publication,2111,6.0
Journal Article Publication,882,6.0
Working Paper,1252,6.0
Journal Article Publication,1221,5.4375
Working Paper,705,5.333333333333333
Book,2939,5.0
Book,5845,5.0
Book,5755,5.0
Journal Article Publication,371,5.0
Journal Article Publication,3174,5.0
Journal Article Publication,2551,5.0
Working Paper,1678,5.0
Journal Article Publication,2155,5.0
Journal Article Publication,2839,5.0
Working Paper,2606,5.0
Working Paper,2601,5.0
Journal Article Publication,1583,5.0
Journal Article Publication,5118,5.0
Journal Article Publication,1315,5.0
Journal Article Publication,3003,5.0
Journal Article Publication,6840,5.0
Journal Article Publication,680,5.0
Journal Article Publication,1904,5.0
Journal Article Publication,2608,5.0
Journal Article Publication,1282,5.0
Journal Article Publication,952,5.0
Journal Article Publication,3074,5.0
Journal Article Publication,1952,4.375
Journal Article Publication,2407,4.0
Journal Article Publication,1534,4.0
Journal Article Publication,959,4.0
Journal Article Publication,6564,4.0
Journal Article Publication,1800,4.0
Working Paper,4536,4.0
Working Paper,3353,4.0
Journal Article Publication,1184,4.0
Journal Article Publication,2807,4.0
Journal Article Publication,4373,4.0
Journal Article Publication,1015,4.0
Book,1772,4.0
Journal Article Publication,1731,4.0
Working Paper,7430,4.0
Working Paper,6854,4.0
Journal Article Publication,531,4.0
Journal Article Publication,3926,4.0
Journal Article Publication,703,4.0
Working Paper,1586,4.0
Working Paper,1761,4.0
Journal Article Publication,4088,4.0
Journal Article Publication,856,3.8181818181818183
Working Paper,370,3.5
Journal Article Publication,1162,3.3333333333333335
Book,2682,3.0
Journal Article Publication,431,3.0
Journal Article Publication,3547,3.0
Journal Article Publication,923,3.0
Working Paper,2227,3.0
Journal Article Publication,1012,3.0
Journal Article Publication,1603,3.0
Journal Article Publication,4911,3.0
Other Publication,6304,3.0
Book,2348,3.0
Book,3875,3.0
Journal Article Publication,376,3.0
Journal Article Publication,602,3.0
Journal Article Publication,547,3.0
Journal Article Publication,450,3.0
Journal Article Publication,878,3.0
Journal Article Publication,859,3.0
Journal Article Publication,827,3.0
Journal Article Publication,491,3.0
Working Paper,1009,3.0
Journal Article Publication,872,3.0
Journal Article Publication,3262,3.0
Journal Article Publication,739,3.0
Journal Article Publication,2693,2.5
Book,2001,2.0
Journal Article Publication,1750,2.0
Journal Article Publication,190,2.0
Journal Article Publication,249,2.0
Journal Article Publication,1082,2.0
Journal Article Publication,967,2.0
Journal Article Publication,5425,2.0
Journal Article Publication,1196,2.0
Journal Article Publication,1433,2.0
Journal Article Publication,5234,2.0
Working Paper,4174,2.0
Journal Article Publication,2463,2.0
Journal Article Publication,826,2.0
Journal Article Publication,832,2.0
Journal Article Publication,735,2.0
Journal Article Publication,813,2.0
Journal Article Publication,783,2.0
Journal Article Publication,478,2.0
Journal Article Publication,2420,2.0
Journal Article Publication,2399,2.0
Working Paper,1026,2.0
Other Publication,1754,2.0
Working Paper,644,2.0
Journal Article Publication,3905,2.0
Other Publication,2146,2.0
Other Publication,5475,2.0
Journal Article Publication,2258,2.0
Working Paper,431,2.0
Journal Article Publication,336,2.0
Other Publication,2262,2.0
Journal Article Publication,379,2.0
Journal Article Publication,350,2.0
Graduate Research Output,3778,2.0
Book,1586,1.5
Journal Article Publication,279,1.0
Graduate Research Output,4302,1.0
Journal Article Publication,330,1.0
Journal Article Publication,2435,1.0
Journal Article Publication,461,1.0
Other Publication,3021,1.0
Working Paper,491,1.0
Journal Article Publication,477,1.0
Journal Article Publication,3444,1.0
Working Paper,939,1.0
Journal Article Publication,526,1.0
Journal Article Publication,2157,1.0
Journal Article Publication,616,1.0
Journal Article Publication,408,1.0
Working Paper,490,1.0
Journal Article Publication,3442,1.0
Journal Article Publication,3890,1.0
Journal Article Publication,801,1.0
Journal Article Publication,693,1.0
Journal Article Publication,7371,1.0
Journal Article Publication,3200,1.0
Journal Article Publication,2307,1.0
Journal Article Publication,2325,1.0
Journal Article Publication,200,1.0
Journal Article Publication,1670,1.0
Journal Article Publication,235,1.0
Journal Article Publication,905,1.0
Journal Article Publication,957,1.0
Journal Article Publication,1171,1.0
Journal Article Publication,1685,1.0
Journal Article Publication,2913,1.0
Working Paper,2860,1.0
Book,602,1.0
Journal Article Publication,2751,1.0
Journal Article Publication,1050,1.0
Journal Article Publication,1425,1.0
Journal Article Publication,4827,1.0
Journal Article Publication,247,1.0
Journal Article Publication,1989,1.0
Journal Article Publication,3839,1.0
Journal Article Publication,1019,1.0
Journal Article Publication,4363,1.0
Journal Article Publication,181,1.0
Dataset,1221,0.75
Journal Article Publication,125,0.3333333333333333
Dataset,856,0.25
Journal Article Publication,386,0.0
Journal Article Publication,384,0.0
Journal Article Publication,2398,0.0
Journal Article Publication,364,0.0
Dataset,3175,0.0
Dataset,3047,0.0
Dataset,1952,0.0
Dataset,1586,0.0
Journal Article Publication,487,0.0
Journal Article Publication,484,0.0
Journal Article Publication,480,0.0
Journal Article Publication,448,0.0
Journal Article Publication,412,0.0
Journal Article Publication,419,0.0
Journal Article Publication,396,0.0
Journal Article Publication,403,0.0
Journal Article Publication,640,0.0
Journal Article Publication,545,0.0
Journal Article Publication,454,0.0
Working Paper,339,0.0
Working Paper,156,0.0
Other Publication,837,0.0
Working Paper,484,0.0
Journal Article Publication,2440,0.0
Working Paper,278,0.0
Journal Article Publication,470,0.0
Journal Article Publication,460,0.0
Dataset,3778,0.0
Graduate Research Output,644,0.0
Journal Article Publication,250,0.0
Journal Article Publication,278,0.0
Dataset,3354,0.0
Journal Article Publication,305,0.0
Journal Article Publication,323,0.0
Journal Article Publication,344,0.0
Journal Article Publication,348,0.0
Journal Article Publication,1875,0.0
Journal Article Publication,728,0.0
Journal Article Publication,846,0.0
Journal Article Publication,724,0.0
Journal Article Publication,2639,0.0
Journal Article Publication,179,0.0
Journal Article Publication,1716,0.0
Journal Article Publication,998,0.0
Journal Article Publication,4569,0.0
Journal Article Publication,130,0.0
Journal Article Publication,136,0.0
Journal Article Publication,148,0.0
Journal Article Publication,54,0.0
Journal Article Publication,79,0.0
Journal Article Publication,117,0.0
Journal Article Publication,840,0.0
Journal Article Publication,2416,0.0
Working Paper,1251,0.0
Journal Article Publication,2310,0.0
Journal Article Publication,207,0.0
Journal Article Publication,1466,0.0
Journal Article Publication,1461,0.0
Journal Article Publication,5311,0.0
Journal Article Publication,964,0.0
Journal Article Publication,1180,0.0
Journal Article Publication,195,0.0
Working Paper,2197,0.0
Journal Article Publication,1125,0.0
Journal Article Publication,2596,0.0
Journal Article Publication,1288,0.0
Journal Article Publication,1275,0.0
Graduate Research Output,1374,0.0
Graduate Research Output,3292,0.0
Graduate Research Output,2317,0.0
Book,2090,0.0
Book,1891,0.0
